PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/dft_annotated/s15850/s11/native.def	961738	6d2a0fb182b46877bd0b549f19f361fd7f82ac785ac409258449c1c38b354f99	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s11/native.odb	2786113	1565bfb0890f124adc085c23ba389e6dc4858092f75db0e327191bc83d8fd837	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s11/native.v	400307	19f045fc01c21de6ae71a946333edfc4ad973186bcfdcd9f22723499c3688635	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s11/prescan.odb	2701491	6a9f732b6a961ea864650bcc9c799b5ef4090774be7849809e5e2bcdaacc704d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s11/prescan.v	378573	b6b892152c4d3e97e7d491522bb03f139b931348440b65676d3f047b2d50ba70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s13/native.def	961736	cb51cc1890bed590483929d99da4e8da7b7bf893d90745c646fa203915238a4e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s13/native.odb	2786113	e449cf781d945298e8f5bda2c38b086d0c55094fda05f9d2e8f4f4352f90103a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s13/native.v	400307	d7f74eddd01d9a4c4d588bf1aa0c34eb73318376e6c05800672b7e73da67a8fe	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s13/prescan.odb	2701491	95416a0e18c7e0a00e5216649a6b5c9f0fcd78fcdb33173d975e25cdb3ac5d85	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s13/prescan.v	378573	b6b892152c4d3e97e7d491522bb03f139b931348440b65676d3f047b2d50ba70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s17/native.def	961776	1acbb2d994ca2119b8e1f36490e9392e7870cf652a6c94203aaf45b95d57b042	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s17/native.odb	2786113	47662ec70fad0ed29b4b4d831d7d7bb9f44c73a4a3d645d1cacca470edbe4502	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s17/native.v	400307	f4bb4f6ef7c21c8cb0717b69ba7dcd45f805da1bc16e89afd82c9261db37ef83	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s17/prescan.odb	2701491	9ad088aea13877e5cb744e6cd3c00739230ec63447ef3ab221f003ce5a53b1e6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s17/prescan.v	378573	b6b892152c4d3e97e7d491522bb03f139b931348440b65676d3f047b2d50ba70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s19/native.def	961766	cfc1783f90cfd71800983d04c84545079b1326a8f606796ce59e89f928aa2470	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s19/native.odb	2786113	7259a491d7fd6468e490d588350fd5d60c31f51fdb0f46fa5cceb99ab435cf46	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s19/native.v	400307	593aba8adef4dde382970c94f915391e46d83a1430308f6187d1f9ecb93f4222	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s19/prescan.odb	2701491	dcb109a4c36baefef0b6a8ffc8113aa60b041650a7e2b8385046c73aadf41fde	raw Phase-0B external scientific evidence
